{'tank_id': 50193, 'name': 'Skorpion G', 'nation': 'Germany', 'tier': 8, 'class': 'TD', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/germany-G114_Rheinmetall_Skorpian.png', 'battles': 83881, 'winrate': 49.07, 'damage': 1263, 'sniper_damage': 717, 'frags': 0.81, 'spotting_assist': 166, 'tracking_assist': 43, 'shots_fired': 6.25, 'direct_hits': 3.96, 'penetrations': 2.9, 'hit_rate': 63.44, 'pen_rate': 73.31, 'spots': 0.39, 'damage_blocked': 4, 'damage_received': 928, 'damage_received_from_invisible': 403, 'potential_damage_received': 882, 'base_capture_points': 0.72, 'base_defense_points': 0.38, 'life_time': 341, 'survival': 30.84, 'distance_traveled': 1254, 'wn8': 1256, 'difference': 0.01, 'player_winrate': 49.06, 'isPrem': True}
{'tank_id': 10513, 'name': 'VK 45.02 A', 'nation': 'Germany', 'tier': 8, 'class': 'HT', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/germany-G67_VK4502A.png', 'battles': 3514, 'winrate': 44.61, 'damage': 763, 'sniper_damage': 116, 'frags': 0.43, 'spotting_assist': 233, 'tracking_assist': 44, 'shots_fired': 6.89, 'direct_hits': 4.87, 'penetrations': 2.6, 'hit_rate': 70.78, 'pen_rate': 53.3, 'spots': 0.85, 'damage_blocked': 571, 'damage_received': 1480, 'damage_received_from_invisible': 396, 'potential_damage_received': 2075, 'base_capture_points': 0.76, 'base_defense_points': 0.18, 'life_time': 282, 'survival': 18.9, 'distance_traveled': 1095, 'wn8': 664, 'difference': -2.09, 'player_winrate': 46.7, 'isPrem': False}
{'tank_id': 59729, 'name': 'Setter', 'nation': 'UK', 'tier': 7, 'class': 'LT', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/uk-GB104_GSR_3301_Setter.png', 'battles': 3480, 'winrate': 46.57, 'damage': 388, 'sniper_damage': 86, 'frags': 0.39, 'spotting_assist': 636, 'tracking_assist': 13, 'shots_fired': 6.06, 'direct_hits': 4.23, 'penetrations': 3.24, 'hit_rate': 69.76, 'pen_rate': 76.53, 'spots': 2.59, 'damage_blocked': 1, 'damage_received': 776, 'damage_received_from_invisible': 279, 'potential_damage_received': 754, 'base_capture_points': 0.78, 'base_defense_points': 0.38, 'life_time': 247, 'survival': 18.51, 'distance_traveled': 1513, 'wn8': 721, 'difference': -2.74, 'player_winrate': 49.31, 'isPrem': False}
{'tank_id': 55313, 'name': 'JgTig.8,8 cm', 'nation': 'Germany', 'tier': 8, 'class': 'TD', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/germany-G65_JagdTiger_SdKfz_185.png', 'battles': 3400, 'winrate': 47.03, 'damage': 899, 'sniper_damage': 325, 'frags': 0.6, 'spotting_assist': 236, 'tracking_assist': 55, 'shots_fired': 10.89, 'direct_hits': 6.93, 'penetrations': 3.95, 'hit_rate': 63.65, 'pen_rate': 57.03, 'spots': 0.59, 'damage_blocked': 680, 'damage_received': 1258, 'damage_received_from_invisible': 470, 'potential_damage_received': 1956, 'base_capture_points': 1.1, 'base_defense_points': 0.26, 'life_time': 328, 'survival': 29.65, 'distance_traveled': 993, 'wn8': 895, 'difference': -0.62, 'player_winrate': 47.65, 'isPrem': True}
{'tank_id': 12289, 'name': 'A-43', 'nation': 'USSR', 'tier': 6, 'class': 'MT', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R57_A43.png', 'battles': 3353, 'winrate': 49.28, 'damage': 616, 'sniper_damage': 143, 'frags': 0.74, 'spotting_assist': 260, 'tracking_assist': 22, 'shots_fired': 14.02, 'direct_hits': 9.2, 'penetrations': 6.55, 'hit_rate': 65.6, 'pen_rate': 71.18, 'spots': 1.39, 'damage_blocked': 125, 'damage_received': 742, 'damage_received_from_invisible': 230, 'potential_damage_received': 857, 'base_capture_points': 0.69, 'base_defense_points': 0.59, 'life_time': 257, 'survival': 20.82, 'distance_traveled': 1457, 'wn8': 1174, 'difference': 0.65, 'player_winrate': 48.63, 'isPrem': False}
{'tank_id': 13313, 'name': 'Obj. 416', 'nation': 'USSR', 'tier': 8, 'class': 'MT', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R60_Object416.png', 'battles': 3328, 'winrate': 46.08, 'damage': 884, 'sniper_damage': 300, 'frags': 0.58, 'spotting_assist': 342, 'tracking_assist': 41, 'shots_fired': 7.04, 'direct_hits': 4.55, 'penetrations': 3.15, 'hit_rate': 64.58, 'pen_rate': 69.22, 'spots': 0.85, 'damage_blocked': 132, 'damage_received': 1026, 'damage_received_from_invisible': 352, 'potential_damage_received': 1183, 'base_capture_points': 0.73, 'base_defense_points': 0.45, 'life_time': 308, 'survival': 23.86, 'distance_traveled': 1364, 'wn8': 958, 'difference': -1.95, 'player_winrate': 48.03, 'isPrem': False}
{'tank_id': 58881, 'name': 'IS-5', 'nation': 'USSR', 'tier': 8, 'class': 'HT', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R113_Object_730.png', 'battles': 3327, 'winrate': 47.95, 'damage': 1021, 'sniper_damage': 113, 'frags': 0.57, 'spotting_assist': 260, 'tracking_assist': 41, 'shots_fired': 6.68, 'direct_hits': 4.75, 'penetrations': 2.83, 'hit_rate': 71.14, 'pen_rate': 59.61, 'spots': 0.91, 'damage_blocked': 634, 'damage_received': 1444, 'damage_received_from_invisible': 343, 'potential_damage_received': 2098, 'base_capture_points': 1.16, 'base_defense_points': 0.27, 'life_time': 292, 'survival': 24.35, 'distance_traveled': 1162, 'wn8': 1080, 'difference': -0.15, 'player_winrate': 48.1, 'isPrem': True}
{'tank_id': 257, 'name': 'SU-85', 'nation': 'USSR', 'tier': 5, 'class': 'TD', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R02_SU-85.png', 'battles': 3298, 'winrate': 45.83, 'damage': 451, 'sniper_damage': 192, 'frags': 0.61, 'spotting_assist': 68, 'tracking_assist': 24, 'shots_fired': 6.9, 'direct_hits': 3.84, 'penetrations': 2.82, 'hit_rate': 55.65, 'pen_rate': 73.46, 'spots': 0.31, 'damage_blocked': 65, 'damage_received': 387, 'damage_received_from_invisible': 177, 'potential_damage_received': 457, 'base_capture_points': 0.97, 'base_defense_points': 0.34, 'life_time': 290, 'survival': 23.59, 'distance_traveled': 989, 'wn8': 871, 'difference': -2.48, 'player_winrate': 48.31, 'isPrem': False}
{'tank_id': 16129, 'name': 'SU-14-1', 'nation': 'USSR', 'tier': 7, 'class': 'SPG', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R91_SU14_1.png', 'battles': 3287, 'winrate': 47.39, 'damage': 642, 'sniper_damage': 608, 'frags': 0.45, 'spotting_assist': 10, 'tracking_assist': 22, 'shots_fired': 7.15, 'direct_hits': 1.87, 'penetrations': 0.14, 'hit_rate': 26.14, 'pen_rate': 7.65, 'spots': 0.02, 'damage_blocked': 1, 'damage_received': 219, 'damage_received_from_invisible': 103, 'potential_damage_received': 236, 'base_capture_points': 0.09, 'base_defense_points': 0.48, 'life_time': 365, 'survival': 37.79, 'distance_traveled': 379, 'wn8': 750, 'difference': -1.62, 'player_winrate': 49.01, 'isPrem': False}
{'tank_id': 6721, 'name': 'BDR G1 B', 'nation': 'France', 'tier': 5, 'class': 'HT', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/france-F05_BDR_G1B.png', 'battles': 3273, 'winrate': 53.85, 'damage': 682, 'sniper_damage': 114, 'frags': 0.81, 'spotting_assist': 141, 'tracking_assist': 28, 'shots_fired': 7.38, 'direct_hits': 4.9, 'penetrations': 3.5, 'hit_rate': 66.45, 'pen_rate': 71.35, 'spots': 0.73, 'damage_blocked': 203, 'damage_received': 796, 'damage_received_from_invisible': 262, 'potential_damage_received': 964, 'base_capture_points': 1.31, 'base_defense_points': 0.39, 'life_time': 293, 'survival': 27.86, 'distance_traveled': 1016, 'wn8': 1392, 'difference': 2.54, 'player_winrate': 51.31, 'isPrem': False}
{'tank_id': 1889, 'name': 'Chi-To', 'nation': 'Japan', 'tier': 6, 'class': 'MT', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/japan-J10_Chi_To.png', 'battles': 3264, 'winrate': 48.1, 'damage': 601, 'sniper_damage': 167, 'frags': 0.64, 'spotting_assist': 189, 'tracking_assist': 28, 'shots_fired': 10.46, 'direct_hits': 6.52, 'penetrations': 4.87, 'hit_rate': 62.33, 'pen_rate': 74.65, 'spots': 0.74, 'damage_blocked': 69, 'damage_received': 809, 'damage_received_from_invisible': 312, 'potential_damage_received': 856, 'base_capture_points': 0.99, 'base_defense_points': 0.37, 'life_time': 277, 'survival': 22.82, 'distance_traveled': 1111, 'wn8': 1033, 'difference': -1.03, 'player_winrate': 49.13, 'isPrem': False}
{'tank_id': 60977, 'name': '114 SP2', 'nation': 'China', 'tier': 10, 'class': 'TD', 'image': 'https://api.worldoftanks.com/static/2.69.0/wot/encyclopedia/vehicle/contour/china-Ch44_114_SP2.png', 'battles': 3250, 'winrate': 55.48, 'damage': 2916, 'sniper_damage': 1415, 'frags': 1.39, 'spotting_assist': 306, 'tracking_assist': 87, 'shots_fired': 9.02, 'direct_hits': 6.54, 'penetrations': 4.99, 'hit_rate': 72.44, 'pen_rate': 76.36, 'spots': 0.44, 'damage_blocked': 152, 'damage_received': 1467, 'damage_received_from_invisible': 517, 'potential_damage_received': 1544, 'base_capture_points': 0.5, 'base_defense_points': 0.33, 'life_time': 395, 'survival': 45.2, 'distance_traveled': 1405, 'wn8': 2244, 'difference': 0.37, 'player_winrate': 55.11, 'isPrem': True}
{'tank_id': 52513, 'name': 'M6A2E1', 'nation': 'USA', 'tier': 8, 'class': 'HT', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/usa-A45_M6A2E1.png', 'battles': 3239, 'winrate': 48.08, 'damage': 1069, 'sniper_damage': 120, 'frags': 0.57, 'spotting_assist': 273, 'tracking_assist': 45, 'shots_fired': 8.07, 'direct_hits': 5.95, 'penetrations': 3.56, 'hit_rate': 73.75, 'pen_rate': 59.76, 'spots': 0.96, 'damage_blocked': 1270, 'damage_received': 1460, 'damage_received_from_invisible': 408, 'potential_damage_received': 2712, 'base_capture_points': 0.82, 'base_defense_points': 0.26, 'life_time': 289, 'survival': 23.06, 'distance_traveled': 1104, 'wn8': 1131, 'difference': -0.3, 'player_winrate': 48.38, 'isPrem': True}
{'tank_id': 53841, 'name': 'TOG II*', 'nation': 'UK', 'tier': 6, 'class': 'HT', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/uk-GB63_TOG_II.png', 'battles': 3208, 'winrate': 50.72, 'damage': 814, 'sniper_damage': 134, 'frags': 0.82, 'spotting_assist': 163, 'tracking_assist': 29, 'shots_fired': 11.46, 'direct_hits': 7.48, 'penetrations': 5.75, 'hit_rate': 65.25, 'pen_rate': 76.91, 'spots': 0.54, 'damage_blocked': 217, 'damage_received': 1413, 'damage_received_from_invisible': 450, 'potential_damage_received': 1527, 'base_capture_points': 1.12, 'base_defense_points': 0.5, 'life_time': 301, 'survival': 29.27, 'distance_traveled': 810, 'wn8': 1360, 'difference': 0.53, 'player_winrate': 50.19, 'isPrem': True}
{'tank_id': 59425, 'name': 'T34 B', 'nation': 'USA', 'tier': 8, 'class': 'HT', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/usa-A13_T34_hvy_BF.png', 'battles': 3196, 'winrate': 47.47, 'damage': 1064, 'sniper_damage': 168, 'frags': 0.55, 'spotting_assist': 242, 'tracking_assist': 40, 'shots_fired': 6.07, 'direct_hits': 4.32, 'penetrations': 2.88, 'hit_rate': 71.18, 'pen_rate': 66.73, 'spots': 0.77, 'damage_blocked': 591, 'damage_received': 1367, 'damage_received_from_invisible': 358, 'potential_damage_received': 1954, 'base_capture_points': 1, 'base_defense_points': 0.19, 'life_time': 300, 'survival': 24.09, 'distance_traveled': 1062, 'wn8': 1128, 'difference': -0.89, 'player_winrate': 48.36, 'isPrem': True}
{'tank_id': 3457, 'name': 'Ikv 103', 'nation': 'Sweden', 'tier': 5, 'class': 'TD', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/sweden-S14_Ikv_103.png', 'battles': 3144, 'winrate': 47.64, 'damage': 370, 'sniper_damage': 116, 'frags': 0.52, 'spotting_assist': 99, 'tracking_assist': 22, 'shots_fired': 4.49, 'direct_hits': 2.3, 'penetrations': 1.45, 'hit_rate': 51.32, 'pen_rate': 62.83, 'spots': 0.45, 'damage_blocked': 1, 'damage_received': 383, 'damage_received_from_invisible': 146, 'potential_damage_received': 369, 'base_capture_points': 1.13, 'base_defense_points': 0.28, 'life_time': 290, 'survival': 25.76, 'distance_traveled': 1050, 'wn8': 767, 'difference': -0.76, 'player_winrate': 48.4, 'isPrem': False}
{'tank_id': 59937, 'name': 'Eagle 7', 'nation': 'USA', 'tier': 7, 'class': 'MT', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/usa-A121_M26_Cologne.png', 'battles': 3070, 'winrate': 49.78, 'damage': 736, 'sniper_damage': 159, 'frags': 0.6, 'spotting_assist': 266, 'tracking_assist': 33, 'shots_fired': 7.4, 'direct_hits': 4.87, 'penetrations': 3.29, 'hit_rate': 65.77, 'pen_rate': 67.61, 'spots': 0.89, 'damage_blocked': 315, 'damage_received': 1049, 'damage_received_from_invisible': 356, 'potential_damage_received': 1375, 'base_capture_points': 1.34, 'base_defense_points': 0.44, 'life_time': 289, 'survival': 25.96, 'distance_traveled': 1199, 'wn8': 918, 'difference': 1.02, 'player_winrate': 48.76, 'isPrem': True}
{'tank_id': 50849, 'name': 'Carro 45 t', 'nation': 'Italy', 'tier': 10, 'class': 'MT', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/italy-It20_Carro_Combattimento_45t.png', 'battles': 3062, 'winrate': 53.54, 'damage': 2563, 'sniper_damage': 612, 'frags': 1.24, 'spotting_assist': 550, 'tracking_assist': 122, 'shots_fired': 11.45, 'direct_hits': 9.03, 'penetrations': 6.91, 'hit_rate': 78.89, 'pen_rate': 76.53, 'spots': 1.29, 'damage_blocked': 604, 'damage_received': 1651, 'damage_received_from_invisible': 468, 'potential_damage_received': 2192, 'base_capture_points': 0.54, 'base_defense_points': 0.47, 'life_time': 332, 'survival': 33.05, 'distance_traveled': 1801, 'wn8': 2014, 'difference': 0.44, 'player_winrate': 53.1, 'isPrem': True}
{'tank_id': 4657, 'name': 'Type T-34', 'nation': 'China', 'tier': 5, 'class': 'MT', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/china-Ch21_T34.png', 'battles': 3061, 'winrate': 48.98, 'damage': 432, 'sniper_damage': 100, 'frags': 0.59, 'spotting_assist': 149, 'tracking_assist': 17, 'shots_fired': 12.34, 'direct_hits': 7.44, 'penetrations': 5.14, 'hit_rate': 60.26, 'pen_rate': 69.09, 'spots': 0.94, 'damage_blocked': 94, 'damage_received': 536, 'damage_received_from_invisible': 181, 'potential_damage_received': 625, 'base_capture_points': 1.05, 'base_defense_points': 0.4, 'life_time': 254, 'survival': 19.21, 'distance_traveled': 1171, 'wn8': 1081, 'difference': -1.22, 'player_winrate': 50.2, 'isPrem': False}
{'tank_id': 52353, 'name': 'Strv 81', 'nation': 'Sweden', 'tier': 8, 'class': 'MT', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/sweden-S23_Strv_81.png', 'battles': 3047, 'winrate': 46.14, 'damage': 850, 'sniper_damage': 204, 'frags': 0.53, 'spotting_assist': 344, 'tracking_assist': 40, 'shots_fired': 8.72, 'direct_hits': 5.75, 'penetrations': 3.84, 'hit_rate': 65.87, 'pen_rate': 66.82, 'spots': 1.01, 'damage_blocked': 472, 'damage_received': 1302, 'damage_received_from_invisible': 437, 'potential_damage_received': 1783, 'base_capture_points': 0.73, 'base_defense_points': 0.46, 'life_time': 289, 'survival': 22.48, 'distance_traveled': 1292, 'wn8': 1003, 'difference': -1.54, 'player_winrate': 47.68, 'isPrem': True}
{'tank_id': 8785, 'name': 'AT 2', 'nation': 'UK', 'tier': 5, 'class': 'TD', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/uk-GB73_AT2.png', 'battles': 2988, 'winrate': 49.02, 'damage': 372, 'sniper_damage': 74, 'frags': 0.48, 'spotting_assist': 115, 'tracking_assist': 18, 'shots_fired': 12.78, 'direct_hits': 7.66, 'penetrations': 4.76, 'hit_rate': 59.96, 'pen_rate': 62.17, 'spots': 0.4, 'damage_blocked': 490, 'damage_received': 485, 'damage_received_from_invisible': 196, 'potential_damage_received': 954, 'base_capture_points': 1.36, 'base_defense_points': 0.51, 'life_time': 293, 'survival': 27.91, 'distance_traveled': 808, 'wn8': 720, 'difference': 0.04, 'player_winrate': 48.98, 'isPrem': False}
{'tank_id': 305, 'name': 'Type 62', 'nation': 'China', 'tier': 7, 'class': 'LT', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/china-Ch02_Type62.png', 'battles': 2966, 'winrate': 51.84, 'damage': 632, 'sniper_damage': 162, 'frags': 0.63, 'spotting_assist': 592, 'tracking_assist': 24, 'shots_fired': 6.99, 'direct_hits': 4.82, 'penetrations': 3.59, 'hit_rate': 68.84, 'pen_rate': 74.46, 'spots': 2.68, 'damage_blocked': 29, 'damage_received': 803, 'damage_received_from_invisible': 272, 'potential_damage_received': 832, 'base_capture_points': 0.54, 'base_defense_points': 0.26, 'life_time': 245, 'survival': 18.41, 'distance_traveled': 1537, 'wn8': 1389, 'difference': 0.24, 'player_winrate': 51.6, 'isPrem': True}
{'tank_id': 62241, 'name': 'TL-1 LPC', 'nation': 'USA', 'tier': 8, 'class': 'MT', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/usa-A127_TL_1_LPC.png', 'battles': 2940, 'winrate': 48.06, 'damage': 987, 'sniper_damage': 237, 'frags': 0.61, 'spotting_assist': 394, 'tracking_assist': 52, 'shots_fired': 8.34, 'direct_hits': 5.47, 'penetrations': 3.71, 'hit_rate': 65.65, 'pen_rate': 67.85, 'spots': 1.15, 'damage_blocked': 433, 'damage_received': 1261, 'damage_received_from_invisible': 426, 'potential_damage_received': 1709, 'base_capture_points': 0.79, 'base_defense_points': 0.38, 'life_time': 290, 'survival': 23.5, 'distance_traveled': 1400, 'wn8': 1161, 'difference': -1.01, 'player_winrate': 49.07, 'isPrem': True}
{'tank_id': 5425, 'name': '113', 'nation': 'China', 'tier': 10, 'class': 'HT', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/china-Ch22_113.png', 'battles': 2935, 'winrate': 48.28, 'damage': 1840, 'sniper_damage': 229, 'frags': 0.74, 'spotting_assist': 467, 'tracking_assist': 60, 'shots_fired': 9.02, 'direct_hits': 6.84, 'penetrations': 4.48, 'hit_rate': 75.79, 'pen_rate': 65.49, 'spots': 1.34, 'damage_blocked': 1036, 'damage_received': 2171, 'damage_received_from_invisible': 480, 'potential_damage_received': 3149, 'base_capture_points': 0.55, 'base_defense_points': 0.19, 'life_time': 294, 'survival': 23.3, 'distance_traveled': 1424, 'wn8': 1470, 'difference': -1.27, 'player_winrate': 49.55, 'isPrem': False}
{'tank_id': 16209, 'name': 'Cavalier', 'nation': 'UK', 'tier': 5, 'class': 'MT', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/uk-GB107_Cavalier.png', 'battles': 2913, 'winrate': 47.43, 'damage': 316, 'sniper_damage': 58, 'frags': 0.41, 'spotting_assist': 147, 'tracking_assist': 14, 'shots_fired': 9.1, 'direct_hits': 5.37, 'penetrations': 3.5, 'hit_rate': 59, 'pen_rate': 65.15, 'spots': 0.9, 'damage_blocked': 70, 'damage_received': 566, 'damage_received_from_invisible': 202, 'potential_damage_received': 620, 'base_capture_points': 0.87, 'base_defense_points': 0.33, 'life_time': 230, 'survival': 15.69, 'distance_traveled': 1098, 'wn8': 573, 'difference': 0.53, 'player_winrate': 46.9, 'isPrem': False}
{'tank_id': 7729, 'name': 'T-34-2G FT', 'nation': 'China', 'tier': 7, 'class': 'TD', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/china-Ch35_T-34-2G_FT.png', 'battles': 2909, 'winrate': 49.72, 'damage': 795, 'sniper_damage': 349, 'frags': 0.72, 'spotting_assist': 178, 'tracking_assist': 29, 'shots_fired': 6.53, 'direct_hits': 3.86, 'penetrations': 2.74, 'hit_rate': 59.22, 'pen_rate': 70.83, 'spots': 0.48, 'damage_blocked': 101, 'damage_received': 616, 'damage_received_from_invisible': 222, 'potential_damage_received': 741, 'base_capture_points': 1.04, 'base_defense_points': 0.27, 'life_time': 334, 'survival': 33.41, 'distance_traveled': 1085, 'wn8': 994, 'difference': 0.09, 'player_winrate': 49.63, 'isPrem': False}
{'tank_id': 50721, 'name': 'T42', 'nation': 'USA', 'tier': 8, 'class': 'MT', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/usa-A136_T42.png', 'battles': 2874, 'winrate': 46.65, 'damage': 970, 'sniper_damage': 263, 'frags': 0.6, 'spotting_assist': 367, 'tracking_assist': 46, 'shots_fired': 7.93, 'direct_hits': 5.37, 'penetrations': 3.69, 'hit_rate': 67.7, 'pen_rate': 68.7, 'spots': 1.08, 'damage_blocked': 348, 'damage_received': 1204, 'damage_received_from_invisible': 427, 'potential_damage_received': 1572, 'base_capture_points': 0.82, 'base_defense_points': 0.26, 'life_time': 295, 'survival': 23.66, 'distance_traveled': 1312, 'wn8': 1100, 'difference': -1.47, 'player_winrate': 48.12, 'isPrem': True}
{'tank_id': 5937, 'name': 'WZ-132-1', 'nation': 'China', 'tier': 10, 'class': 'LT', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/china-Ch29_Type_62C_prot.png', 'battles': 2865, 'winrate': 48.68, 'damage': 1150, 'sniper_damage': 305, 'frags': 0.6, 'spotting_assist': 1146, 'tracking_assist': 47, 'shots_fired': 5.79, 'direct_hits': 4.2, 'penetrations': 3.11, 'hit_rate': 72.44, 'pen_rate': 74.02, 'spots': 2.8, 'damage_blocked': 155, 'damage_received': 1391, 'damage_received_from_invisible': 467, 'potential_damage_received': 1488, 'base_capture_points': 0.34, 'base_defense_points': 0.28, 'life_time': 271, 'survival': 20.49, 'distance_traveled': 1898, 'wn8': 1279, 'difference': -2.06, 'player_winrate': 50.74, 'isPrem': False}
{'tank_id': 62513, 'name': '113 BO', 'nation': 'China', 'tier': 10, 'class': 'HT', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/china-Ch22_113_Beijing_Opera.png', 'battles': 2834, 'winrate': 45.31, 'damage': 1545, 'sniper_damage': 193, 'frags': 0.63, 'spotting_assist': 414, 'tracking_assist': 58, 'shots_fired': 8.29, 'direct_hits': 6.16, 'penetrations': 3.75, 'hit_rate': 74.34, 'pen_rate': 60.88, 'spots': 1.21, 'damage_blocked': 1011, 'damage_received': 2183, 'damage_received_from_invisible': 474, 'potential_damage_received': 3145, 'base_capture_points': 0.39, 'base_defense_points': 0.21, 'life_time': 298, 'survival': 22.34, 'distance_traveled': 1336, 'wn8': 1093, 'difference': -2.72, 'player_winrate': 48.03, 'isPrem': True}
